"nr" "signal"
6436 -100
6437 -107.5
6438 -117.5
6439 -127.5
6440 -142.5
6441 -152.5
6442 -160
6443 -170
6444 -175
6445 -175
6446 -177.5
6447 -177.5
6448 -172.5
6449 -165
6450 -160
6451 -160
6452 -157.5
6453 -152.5
6454 -152.5
6455 -157.5
6456 -165
6457 -172.5
6458 -172.5
6459 -180
6460 -172.5
6461 -170
6462 -182.5
6463 -190
6464 -207.5
6465 -210
6466 -207.5
6467 -207.5
6468 -207.5
6469 -217.5
6470 -220
6471 -217.5
6472 -215
6473 -200
6474 -185
6475 -177.5
6476 -167.5
6477 -155
6478 -152.5
6479 -157.5
6480 -165
6481 -172.5
6482 -175
6483 -182.5
6484 -185
6485 -182.5
6486 -187.5
6487 -192.5
6488 -195
6489 -187.5
6490 -190
6491 -190
6492 -190
6493 -187.5
6494 -190
6495 -192.5
6496 -182.5
6497 -177.5
6498 -177.5
6499 -170
6500 -160
6501 -147.5
6502 -142.5
6503 -145
6504 -155
6505 -175
6506 -200
6507 -215
6508 -215
6509 -215
6510 -212.5
6511 -205
6512 -202.5
6513 -195
6514 -180
6515 -157.5
6516 -142.5
6517 -132.5
6518 -130
6519 -125
6520 -112.5
6521 -117.5
6522 -115
6523 -105
6524 -90
6525 -77.5
6526 -57.5
6527 -32.5
6528 -10
6529 -5
6530 -5
6531 7.5
6532 15
6533 25
6534 40
6535 52.5
6536 62.5
6537 65
6538 70
6539 67.5
6540 72.5
6541 65
6542 52.5
6543 42.5
6544 5
6545 -15
6546 -37.5
6547 -62.5
6548 -72.5
6549 -87.5
6550 -105
6551 -115
6552 -130
6553 -147.5
6554 -160
6555 -177.5
6556 -210
6557 -225
6558 -245
6559 -272.5
6560 -275
6561 -282.5
6562 -290
6563 -285
6564 -295
6565 -297.5
6566 -292.5
6567 -290
6568 -285
6569 -280
6570 -272.5
6571 -267.5
6572 -267.5
6573 -265
6574 -267.5
6575 -255
6576 -250
6577 -255
6578 -250
6579 -260
6580 -272.5
6581 -280
6582 -292.5
6583 -292.5
6584 -300
6585 -297.5
6586 -297.5
6587 -307.5
6588 -312.5
6589 -310
6590 -307.5
6591 -312.5
6592 -300
6593 -265
6594 -240
6595 -197.5
6596 -117.5
6597 -32.5
6598 72.5
6599 185
6600 285
6601 370
6602 407.5
6603 417.5
6604 395
6605 345
6606 262.5
6607 142.5
6608 7.5
6609 -140
6610 -282.5
6611 -392.5
6612 -467.5
6613 -525
6614 -555
6615 -562.5
6616 -552.5
6617 -520
6618 -482.5
6619 -435
6620 -390
6621 -340
6622 -307.5
6623 -277.5
6624 -235
6625 -227.5
6626 -225
6627 -220
6628 -227.5
6629 -217.5
6630 -215
6631 -225
6632 -227.5
6633 -232.5
6634 -242.5
6635 -242.5
6636 -230
6637 -222.5
6638 -220
6639 -227.5
6640 -240
6641 -247.5
6642 -255
6643 -260
6644 -255
6645 -255
6646 -262.5
6647 -270
6648 -282.5
6649 -292.5
6650 -297.5
6651 -300
6652 -297.5
6653 -302.5
6654 -310
6655 -305
6656 -310
6657 -312.5
6658 -310
6659 -320
6660 -322.5
6661 -330
6662 -342.5
6663 -347.5
6664 -360
6665 -375
6666 -380
6667 -385
6668 -385
6669 -380
6670 -382.5
6671 -377.5
6672 -370
6673 -367.5
6674 -360
6675 -345
6676 -345
6677 -347.5
6678 -355
6679 -365
6680 -370
6681 -380
6682 -395
6683 -402.5
6684 -412.5
6685 -425
6686 -422.5
6687 -415
6688 -405
6689 -392.5
6690 -390
6691 -390
6692 -385
6693 -380
6694 -377.5
6695 -385
6696 -395
6697 -405
6698 -410
6699 -405
6700 -392.5
6701 -382.5
6702 -367.5
6703 -362.5
6704 -360
6705 -352.5
6706 -350
6707 -345
6708 -335
6709 -335
6710 -337.5
6711 -340
6712 -347.5
6713 -345
6714 -345
6715 -345
6716 -352.5
6717 -360
6718 -365
6719 -385
6720 -390
6721 -395
6722 -400
6723 -395
6724 -397.5
6725 -392.5
6726 -392.5
6727 -395
6728 -397.5
6729 -397.5
6730 -397.5
6731 -392.5
6732 -380
6733 -375
6734 -375
6735 -370
6736 -365
6737 -370
6738 -367.5
6739 -365
6740 -362.5
6741 -357.5
6742 -360
6743 -367.5
6744 -362.5
6745 -362.5
6746 -362.5
6747 -350
6748 -357.5
6749 -360
6750 -357.5
6751 -380
6752 -390
6753 -395
6754 -412.5
6755 -417.5
6756 -422.5
6757 -432.5
6758 -437.5
6759 -440
6760 -452.5
6761 -460
6762 -460
6763 -467.5
6764 -467.5
6765 -470
6766 -485
6767 -477.5
6768 -462.5
6769 -460
6770 -442.5
6771 -437.5
6772 -452.5
6773 -450
6774 -447.5
6775 -440
6776 -425
6777 -422.5
6778 -437.5
6779 -440
6780 -442.5
6781 -442.5
6782 -420
6783 -415
6784 -422.5
6785 -415
6786 -427.5
6787 -435
6788 -420
6789 -412.5
6790 -410
6791 -402.5
6792 -417.5
6793 -437.5
6794 -450
6795 -460
6796 -460
6797 -445
6798 -445
6799 -452.5
6800 -460
6801 -470
6802 -472.5
6803 -457.5
6804 -437.5
6805 -425
6806 -412.5
6807 -412.5
6808 -420
6809 -425
6810 -430
6811 -432.5
6812 -432.5
6813 -425
6814 -430
6815 -432.5
6816 -427.5
6817 -435
6818 -430
6819 -417.5
6820 -412.5
6821 -400
6822 -382.5
6823 -370
6824 -360
6825 -357.5
6826 -355
6827 -345
6828 -347.5
6829 -340
6830 -320
6831 -307.5
6832 -297.5
6833 -295
6834 -282.5
6835 -255
6836 -247.5
6837 -232.5
6838 -212.5
6839 -215
6840 -212.5
6841 -205
6842 -205
6843 -197.5
6844 -202.5
6845 -215
6846 -220
6847 -225
6848 -232.5
6849 -232.5
6850 -242.5
6851 -260
6852 -285
6853 -310
6854 -337.5
6855 -365
6856 -385
6857 -407.5
6858 -425
6859 -447.5
6860 -465
6861 -480
6862 -502.5
6863 -510
6864 -497.5
6865 -495
6866 -490
6867 -490
6868 -495
6869 -485
6870 -492.5
6871 -485
6872 -465
6873 -457.5
6874 -455
6875 -467.5
6876 -475
6877 -480
6878 -485
6879 -480
6880 -470
6881 -457.5
6882 -455
6883 -457.5
6884 -460
6885 -452.5
6886 -440
6887 -447.5
6888 -447.5
6889 -450
6890 -467.5
6891 -477.5
6892 -485
6893 -487.5
6894 -490
6895 -490
6896 -470
6897 -432.5
6898 -387.5
6899 -335
6900 -257.5
6901 -157.5
6902 -67.5
6903 27.5
6904 125
6905 192.5
6906 232.5
6907 237.5
6908 215
6909 170
6910 80
6911 -32.5
6912 -150
6913 -285
6914 -397.5
6915 -497.5
6916 -575
6917 -615
6918 -635
6919 -630
6920 -610
6921 -577.5
6922 -545
6923 -515
6924 -482.5
6925 -457.5
6926 -442.5
6927 -432.5
6928 -432.5
6929 -432.5
6930 -430
6931 -425
6932 -407.5
6933 -390
6934 -382.5
6935 -372.5
6936 -355
6937 -347.5
6938 -340
6939 -337.5
6940 -332.5
6941 -342.5
6942 -357.5
6943 -377.5
6944 -410
6945 -427.5
6946 -432.5
6947 -420
6948 -402.5
6949 -390
6950 -367.5
6951 -355
6952 -345
6953 -325
6954 -305
6955 -287.5
6956 -287.5
6957 -300
6958 -315
6959 -330
6960 -337.5
6961 -342.5
6962 -342.5
6963 -332.5
6964 -330
6965 -312.5
6966 -302.5
6967 -290
6968 -275
6969 -270
6970 -275
6971 -285
6972 -287.5
6973 -295
6974 -302.5
6975 -310
6976 -320
6977 -320
6978 -320
6979 -315
6980 -307.5
6981 -295
6982 -287.5
6983 -272.5
6984 -260
6985 -250
6986 -232.5
6987 -220
6988 -220
6989 -212.5
6990 -200
6991 -197.5
6992 -192.5
6993 -195
6994 -200
6995 -200
6996 -210
6997 -210
6998 -207.5
6999 -212.5
7000 -210
7001 -212.5
7002 -215
7003 -215
7004 -220
7005 -215
7006 -205
7007 -202.5
7008 -190
7009 -185
7010 -187.5
7011 -177.5
7012 -167.5
7013 -155
7014 -152.5
7015 -147.5
7016 -157.5
7017 -175
7018 -172.5
7019 -182.5
7020 -182.5
7021 -180
7022 -192.5
7023 -175
7024 -170
7025 -165
7026 -145
7027 -140
7028 -132.5
7029 -127.5
7030 -125
7031 -107.5
7032 -102.5
7033 -102.5
7034 -100
7035 -102.5
7036 -107.5
7037 -105
7038 -110
7039 -112.5
7040 -110
7041 -112.5
7042 -112.5
7043 -107.5
7044 -102.5
7045 -92.5
7046 -87.5
7047 -87.5
7048 -75
7049 -72.5
7050 -77.5
7051 -75
7052 -87.5
7053 -110
7054 -117.5
7055 -117.5
7056 -115
7057 -102.5
7058 -105
7059 -105
7060 -100
7061 -112.5
7062 -105
7063 -95
7064 -102.5
7065 -110
7066 -127.5
7067 -145
7068 -152.5
7069 -165
7070 -160
7071 -155
7072 -150
7073 -145
7074 -147.5
7075 -132.5
7076 -117.5
7077 -107.5
7078 -92.5
7079 -82.5
7080 -82.5
7081 -82.5
7082 -85
7083 -87.5
7084 -82.5
7085 -92.5
7086 -92.5
7087 -95
7088 -105
7089 -97.5
7090 -95
7091 -95
7092 -80
7093 -72.5
7094 -67.5
7095 -60
7096 -62.5
7097 -70
7098 -70
7099 -80
7100 -92.5
7101 -87.5
7102 -87.5
7103 -87.5
7104 -77.5
7105 -75
7106 -67.5
7107 -57.5
7108 -52.5
7109 -40
7110 -32.5
7111 -27.5
7112 -27.5
7113 -32.5
7114 -25
7115 -25
7116 -22.5
7117 -10
7118 -7.5
7119 -5
7120 -5
7121 -15
7122 -12.5
7123 -15
7124 -27.5
7125 -25
7126 -27.5
7127 -37.5
7128 -37.5
7129 -30
7130 -17.5
7131 -5
7132 2.5
7133 20
7134 35
7135 45
7136 55
7137 65
7138 75
7139 67.5
7140 57.5
7141 52.5
7142 60
7143 80
7144 107.5
7145 142.5
7146 182.5
7147 220
7148 250
7149 287.5
7150 317.5
7151 332.5
7152 337.5
7153 337.5
7154 312.5
7155 282.5
7156 262.5
7157 232.5
7158 202.5
7159 185
7160 160
7161 152.5
7162 140
7163 115
7164 120
7165 107.5
7166 85
7167 77.5
7168 57.5
7169 47.5
7170 45
7171 47.5
7172 47.5
7173 45
7174 42.5
7175 40
7176 42.5
7177 37.5
7178 40
7179 40
7180 37.5
7181 30
7182 25
7183 17.5
7184 5
7185 5
7186 5
7187 7.5
7188 17.5
7189 15
7190 25
7191 25
7192 22.5
7193 27.5
7194 22.5
7195 12.5
7196 -7.5
7197 -30
7198 -45
7199 -70
7200 -77.5
7201 -75
7202 -75
7203 -57.5
7204 -35
7205 -2.5
7206 42.5
7207 95
7208 165
7209 247.5
7210 335
7211 417.5
7212 507.5
7213 570
7214 605
7215 630
7216 620
7217 595
7218 550
7219 462.5
7220 357.5
7221 227.5
7222 97.5
7223 -5
7224 -87.5
7225 -132.5
7226 -162.5
7227 -177.5
7228 -182.5
7229 -175
7230 -152.5
7231 -115
7232 -70
7233 -30
7234 0
7235 15
7236 35
7237 50
7238 55
7239 70
7240 82.5
7241 87.5
7242 95
7243 97.5
7244 100
7245 100
7246 95
7247 90
7248 87.5
7249 90
7250 102.5
7251 117.5
7252 137.5
7253 160
7254 177.5
7255 195
7256 202.5
7257 217.5
7258 237.5
7259 245
7260 255
7261 242.5
7262 222.5
7263 210
7264 202.5
7265 207.5
7266 217.5
7267 227.5
7268 227.5
7269 237.5
7270 252.5
7271 270
7272 290
7273 297.5
7274 297.5
7275 295
7276 292.5
7277 305
7278 320
7279 340
7280 355
7281 360
7282 372.5
7283 382.5
7284 395
7285 415
7286 420
7287 427.5
7288 427.5
7289 417.5
7290 412.5
7291 410
7292 422.5
7293 427.5
7294 432.5
7295 430
7296 422.5
7297 422.5
7298 420
7299 425
7300 435
7301 447.5
7302 450
7303 457.5
7304 470
7305 477.5
7306 497.5
7307 512.5
7308 520
7309 530
7310 527.5
7311 517.5
7312 510
7313 500
7314 490
7315 490
7316 482.5
7317 480
7318 492.5
7319 502.5
7320 510
7321 522.5
7322 535
7323 535
7324 522.5
7325 517.5
7326 512.5
7327 507.5
7328 500
7329 495
7330 497.5
7331 482.5
7332 472.5
7333 480
7334 482.5
7335 485
7336 510
7337 522.5
7338 532.5
7339 550
7340 550
7341 565
7342 575
7343 575
7344 597.5
7345 607.5
7346 612.5
7347 617.5
7348 600
7349 587.5
7350 575
7351 570
7352 582.5
7353 582.5
7354 585
7355 582.5
7356 572.5
7357 572.5
7358 575
7359 582.5
7360 582.5
7361 577.5
7362 557.5
7363 545
7364 542.5
7365 530
7366 527.5
7367 520
7368 505
7369 500
7370 500
7371 500
7372 505
7373 507.5
7374 510
7375 515
7376 530
7377 532.5
7378 537.5
7379 542.5
7380 532.5
7381 527.5
7382 525
7383 522.5
7384 525
7385 522.5
7386 512.5
7387 510
7388 497.5
7389 485
7390 492.5
7391 495
7392 507.5
7393 522.5
7394 532.5
7395 545
7396 547.5
7397 552.5
7398 570
7399 577.5
7400 577.5
7401 580
7402 577.5
7403 565
7404 547.5
7405 550
7406 550
7407 547.5
7408 562.5
7409 575
7410 580
7411 595
7412 590
7413 597.5
7414 610
7415 592.5
7416 597.5
7417 607.5
7418 587.5
7419 580
7420 572.5
7421 557.5
7422 562.5
7423 562.5
7424 565
7425 582.5
7426 582.5
7427 575
7428 572.5
7429 567.5
7430 557.5
7431 560
7432 552.5
7433 545
7434 540
7435 515
7436 515
7437 530
7438 550
7439 580
7440 602.5
7441 612.5
7442 620
7443 617.5
7444 622.5
7445 640
7446 647.5
7447 655
7448 665
7449 665
7450 680
7451 690
7452 715
7453 740
7454 745
7455 755
7456 760
7457 760
7458 765
7459 762.5
7460 750
7461 740
7462 720
7463 697.5
7464 682.5
7465 650
7466 612.5
7467 575
7468 537.5
7469 505
7470 470
7471 430
7472 405
7473 375
7474 347.5
7475 345
7476 332.5
7477 325
7478 307.5
7479 290
7480 287.5
7481 275
7482 267.5
7483 262.5
7484 247.5
7485 227.5
7486 220
7487 215
7488 210
7489 217.5
7490 212.5
7491 207.5
7492 212.5
7493 207.5
7494 220
7495 225
7496 230
7497 237.5
7498 242.5
7499 245
7500 240
7501 235
7502 212.5
7503 195
7504 172.5
7505 150
7506 140
7507 10
7508 -7.5
7509 -32.5
7510 -45
7511 -47.5
7512 -57.5
7513 -62.5
7514 -67.5
7515 -70
7516 -62.5
7517 -77.5
7518 -82.5
7519 -77.5
7520 -97.5
7521 -102.5
7522 -100
7523 -105
7524 -105
7525 -107.5
7526 -102.5
7527 -100
7528 -97.5
7529 -85
7530 -80
7531 -72.5
7532 -75
7533 -92.5
7534 -107.5
7535 -135
7536 -162.5
7537 -177.5
7538 -195
7539 -210
7540 -215
7541 -222.5
7542 -222.5
7543 -205
7544 -187.5
7545 -145
7546 -85
7547 -17.5
7548 60
7549 145
7550 227.5
7551 280
7552 302.5
7553 300
7554 295
7555 255
7556 185
7557 117.5
7558 17.5
7559 -92.5
7560 -197.5
7561 -282.5
7562 -335
7563 -380
7564 -410
7565 -430
7566 -432.5
7567 -430
7568 -420
7569 -397.5
7570 -385
7571 -380
7572 -365
7573 -342.5
7574 -332.5
7575 -305
7576 -282.5
7577 -282.5
7578 -270
7579 -275
7580 -275
7581 -270
7582 -275
7583 -285
7584 -292.5
7585 -292.5
7586 -295
7587 -290
7588 -290
7589 -297.5
7590 -297.5
7591 -300
7592 -292.5
7593 -287.5
7594 -280
7595 -280
7596 -297.5
7597 -305
7598 -320
7599 -330
7600 -317.5
7601 -317.5
7602 -310
7603 -297.5
7604 -307.5
7605 -310
7606 -302.5
7607 -300
7608 -287.5
7609 -277.5
7610 -280
7611 -280
7612 -290
7613 -302.5
7614 -307.5
7615 -310
7616 -310
7617 -312.5
7618 -307.5
7619 -307.5
7620 -302.5
7621 -292.5
7622 -292.5
7623 -282.5
7624 -272.5
7625 -260
7626 -252.5
7627 -250
7628 -245
7629 -242.5
7630 -237.5
7631 -230
7632 -230
7633 -227.5
7634 -230
7635 -235
7636 -235
7637 -237.5
7638 -242.5
7639 -250
7640 -260
7641 -257.5
7642 -252.5
7643 -255
7644 -255
7645 -250
7646 -245
7647 -237.5
7648 -227.5
7649 -217.5
7650 -205
7651 -207.5
7652 -197.5
7653 -192.5
7654 -192.5
7655 -182.5
7656 -182.5
7657 -180
7658 -175
7659 -170
7660 -167.5
7661 -162.5
7662 -165
7663 -175
7664 -165
7665 -170
7666 -172.5
7667 -165
7668 -162.5
7669 -162.5
7670 -165
7671 -172.5
7672 -175
7673 -167.5
7674 -170
7675 -167.5
7676 -160
7677 -160
7678 -157.5
7679 -152.5
7680 -145
7681 -135
7682 -120
7683 -112.5
7684 -105
7685 -100
7686 -105
7687 -100
7688 -107.5
7689 -117.5
7690 -127.5
7691 -142.5
7692 -152.5
7693 -160
7694 -170
7695 -175
7696 -175
7697 -177.5
7698 -177.5
7699 -172.5
7700 -165
7701 -160
7702 -160
7703 -157.5
7704 -152.5
7705 -152.5
7706 -157.5
7707 -165
7708 -172.5
7709 -172.5
7710 -180
7711 -172.5
7712 -170
7713 -182.5
7714 -190
7715 -207.5
7716 -210
7717 -207.5
7718 -207.5
7719 -207.5
7720 -217.5
7721 -220
7722 -217.5
7723 -215
7724 -200
7725 -185
7726 -177.5
7727 -167.5
7728 -155
7729 -152.5
7730 -157.5
7731 -165
7732 -172.5
7733 -175
7734 -182.5
7735 -185
7736 -182.5
7737 -187.5
7738 -192.5
7739 -195
7740 -187.5
7741 -190
7742 -190
7743 -190
7744 -187.5
7745 -190
7746 -192.5
7747 -182.5
7748 -177.5
7749 -177.5
7750 -170
7751 -160
7752 -147.5
7753 -142.5
7754 -145
7755 -155
7756 -175
7757 -200
7758 -215
7759 -215
7760 -215
7761 -212.5
7762 -205
7763 -202.5
7764 -195
7765 -180
7766 -157.5
7767 -142.5
7768 -132.5
7769 -130
7770 -125
7771 -112.5
7772 -117.5
7773 -115
7774 -105
7775 -90
7776 -77.5
7777 -57.5
7778 -32.5
7779 -10
7780 -5
7781 -5
7782 7.5
7783 15
7784 25
7785 40
7786 52.5
7787 62.5
7788 65
7789 70
7790 67.5
7791 72.5
7792 65
7793 52.5
7794 42.5
7795 5
7796 -15
7797 -37.5
7798 -62.5
7799 -72.5
7800 -87.5
7801 -105
7802 -115
7803 -130
7804 -147.5
7805 -160
7806 -177.5
7807 -210
7808 -225
7809 -245
7810 -272.5
7811 -275
7812 -282.5
7813 -290
7814 -285
7815 -295
7816 -297.5
7817 -292.5
7818 -290
7819 -285
7820 -280
7821 -272.5
7822 -267.5
7823 -267.5
7824 -265
7825 -267.5
7826 -255
7827 -250
7828 -255
7829 -250
7830 -260
7831 -272.5
7832 -280
7833 -292.5
7834 -292.5
7835 -300
7836 -297.5
7837 -297.5
7838 -307.5
7839 -312.5
7840 -310
7841 -307.5
7842 -312.5
7843 -300
7844 -265
7845 -240
7846 -197.5
7847 -117.5
7848 -32.5
7849 72.5
7850 185
7851 285
7852 370
7853 407.5
7854 417.5
7855 395
7856 345
7857 262.5
7858 142.5
7859 7.5
7860 -140
7861 -282.5
7862 -392.5
7863 -467.5
7864 -525
7865 -555
7866 -562.5
7867 -552.5
7868 -520
7869 -482.5
7870 -435
7871 -390
7872 -340
7873 -307.5
7874 -277.5
7875 -235
7876 -227.5
7877 -225
7878 -220
7879 -227.5
7880 -217.5
7881 -215
7882 -225
7883 -227.5
7884 -232.5
7885 -242.5
7886 -242.5
7887 -230
7888 -222.5
7889 -220
7890 -227.5
7891 -240
7892 -247.5
7893 -255
7894 -260
7895 -255
7896 -255
7897 -262.5
7898 -270
7899 -282.5
7900 -292.5
7901 -297.5
7902 -300
7903 -297.5
7904 -302.5
7905 -310
7906 -305
7907 -310
7908 -312.5
7909 -310
7910 -320
7911 -322.5
7912 -330
7913 -342.5
7914 -347.5
7915 -360
7916 -375
7917 -380
7918 -385
7919 -385
7920 -380
7921 -382.5
7922 -377.5
7923 -370
7924 -367.5
7925 -360
7926 -345
7927 -345
7928 -347.5
7929 -355
7930 -365
7931 -370
7932 -380
7933 -395
7934 -402.5
7935 -412.5
7936 -425
7937 -422.5
7938 -415
7939 -405
7940 -392.5
7941 -390
7942 -390
7943 -385
7944 -380
7945 -377.5
7946 -385
7947 -395
7948 -405
7949 -410
7950 -405
7951 -392.5
7952 -382.5
7953 -367.5
7954 -362.5
7955 -360
7956 -352.5
7957 -350
7958 -345
7959 -335
7960 -335
7961 -337.5
7962 -340
7963 -347.5
7964 -345
7965 -345
7966 -345
7967 -352.5
7968 -360
7969 -365
7970 -385
7971 -390
7972 -395
7973 -400
7974 -395
7975 -397.5
7976 -392.5
7977 -392.5
7978 -395
7979 -397.5
7980 -397.5
7981 -397.5
7982 -392.5
7983 -380
7984 -375
7985 -375
7986 -370
7987 -365
7988 -370
7989 -367.5
7990 -365
7991 -362.5
7992 -357.5
7993 -360
7994 -367.5
7995 -362.5
7996 -362.5
7997 -362.5
7998 -350
7999 -357.5
8000 -360
8001 -357.5
8002 -380
8003 -390
8004 -395
8005 -412.5
8006 -417.5
8007 -422.5
8008 -432.5
8009 -437.5
8010 -440
8011 -452.5
8012 -460
8013 -460
8014 -467.5
8015 -467.5
8016 -470
8017 -485
8018 -477.5
8019 -462.5
8020 -460
8021 -442.5
8022 -437.5
8023 -452.5
8024 -450
8025 -447.5
8026 -440
8027 -425
8028 -422.5
8029 -437.5
8030 -440
8031 -442.5
8032 -442.5
8033 -420
8034 -415
8035 -422.5
8036 -415
8037 -427.5
8038 -435
8039 -420
8040 -412.5
8041 -410
8042 -402.5
8043 -417.5
8044 -437.5
8045 -450
8046 -460
8047 -460
8048 -445
8049 -445
8050 -452.5
8051 -460
8052 -470
8053 -472.5
8054 -457.5
8055 -437.5
8056 -425
8057 -412.5
8058 -412.5
8059 -420
8060 -425
8061 -430
8062 -432.5
8063 -432.5
8064 -425
8065 -430
8066 -432.5
8067 -427.5
8068 -435
8069 -430
8070 -417.5
8071 -412.5
8072 -400
8073 -382.5
8074 -370
8075 -360
8076 -357.5
8077 -355
8078 -345
8079 -347.5
8080 -340
8081 -320
8082 -307.5
8083 -297.5
8084 -295
8085 -282.5
8086 -255
8087 -247.5
8088 -232.5
8089 -212.5
8090 -215
8091 -212.5
8092 -205
8093 -205
8094 -197.5
8095 -202.5
8096 -215
8097 -220
8098 -225
8099 -232.5
8100 -232.5
8101 -242.5
8102 -260
8103 -285
8104 -310
8105 -337.5
8106 -365
8107 -385
8108 -407.5
8109 -425
8110 -447.5
8111 -465
8112 -480
8113 -502.5
8114 -510
8115 -497.5
8116 -495
8117 -490
8118 -490
8119 -495
8120 -485
8121 -492.5
8122 -485
8123 -465
8124 -457.5
8125 -455
8126 -467.5
8127 -475
8128 -480
8129 -485
8130 -480
8131 -470
8132 -457.5
8133 -455
8134 -457.5
8135 -460
8136 -452.5
8137 -440
8138 -447.5
8139 -447.5
8140 -450
8141 -467.5
8142 -477.5
8143 -485
8144 -487.5
8145 -490
8146 -490
8147 -470
8148 -432.5
8149 -387.5
8150 -335
8151 -257.5
8152 -157.5
8153 -67.5
8154 27.5
8155 125
8156 192.5
8157 232.5
8158 237.5
8159 215
8160 170
8161 80
8162 -32.5
8163 -150
8164 -285
8165 -397.5
8166 -497.5
8167 -575
8168 -615
8169 -635
8170 -630
8171 -610
8172 -577.5
8173 -545
8174 -515
8175 -482.5
8176 -457.5
8177 -442.5
8178 -432.5
8179 -432.5
8180 -432.5
8181 -430
8182 -425
8183 -407.5
8184 -390
8185 -382.5
8186 -372.5
8187 -355
8188 -347.5
8189 -340
8190 -337.5
8191 -332.5
8192 -342.5
8193 -357.5
8194 -377.5
8195 -410
8196 -427.5
8197 -432.5
8198 -420
8199 -402.5
8200 -390
8201 -367.5
8202 -355
8203 -345
8204 -325
8205 -305
8206 -287.5
8207 -287.5
8208 -300
8209 -315
8210 -330
8211 -337.5
8212 -342.5
8213 -342.5
8214 -332.5
8215 -330
8216 -312.5
8217 -302.5
8218 -290
8219 -275
8220 -270
8221 -275
8222 -285
8223 -287.5
8224 -295
8225 -302.5
8226 -310
8227 -320
8228 -320
8229 -320
8230 -315
8231 -307.5
8232 -295
8233 -287.5
8234 -272.5
8235 -260
8236 -250
8237 -232.5
8238 -220
8239 -220
8240 -212.5
8241 -200
8242 -197.5
8243 -192.5
8244 -195
8245 -200
8246 -200
8247 -210
8248 -210
8249 -207.5
8250 -212.5
8251 -210
8252 -212.5
8253 -215
8254 -215
8255 -220
8256 -215
8257 -205
8258 -202.5
8259 -190
8260 -185
8261 -187.5
8262 -177.5
8263 -167.5
8264 -155
8265 -152.5
8266 -147.5
8267 -157.5
8268 -175
8269 -172.5
8270 -182.5
8271 -182.5
8272 -180
8273 -192.5
8274 -175
8275 -170
8276 -165
8277 -145
8278 -140
8279 -132.5
8280 -127.5
8281 -125
8282 -107.5
8283 -102.5
8284 -102.5
8285 -100
8286 -102.5
8287 -107.5
8288 -105
8289 -110
8290 -112.5
8291 -110
8292 -112.5
8293 -112.5
8294 -107.5
8295 -102.5
8296 -92.5
8297 -87.5
8298 -87.5
8299 -75
8300 -72.5
8301 -77.5
8302 -75
8303 -87.5
8304 -110
8305 -117.5
8306 -117.5
8307 -115
8308 -102.5
8309 -105
8310 -105
8311 -100
8312 -112.5
8313 -105
8314 -95
8315 -102.5
8316 -110
8317 -127.5
8318 -145
8319 -152.5
8320 -165
8321 -160
8322 -155
8323 -150
8324 -145
8325 -147.5
8326 -132.5
8327 -117.5
8328 -107.5
8329 -92.5
8330 -82.5
8331 -82.5
8332 -82.5
8333 -85
8334 -87.5
8335 -82.5
8336 -92.5
8337 -92.5
8338 -95
8339 -105
8340 -97.5
8341 -95
8342 -95
8343 -80
8344 -72.5
8345 -67.5
8346 -60
8347 -62.5
8348 -70
8349 -70
8350 -80
8351 -92.5
8352 -87.5
8353 -87.5
8354 -87.5
8355 -77.5
8356 -75
8357 -67.5
8358 -57.5
8359 -52.5
8360 -40
8361 -32.5
8362 -27.5
8363 -27.5
8364 -32.5
8365 -25
8366 -25
8367 -22.5
8368 -10
8369 -7.5
8370 -5
8371 -5
8372 -15
8373 -12.5
8374 -15
8375 -27.5
8376 -25
8377 -27.5
8378 -37.5
8379 -37.5
8380 -30
8381 -17.5
8382 -5
8383 2.5
8384 20
8385 35
8386 45
8387 55
8388 65
8389 75
8390 67.5
8391 57.5
8392 52.5
8393 60
8394 80
8395 107.5
8396 142.5
8397 182.5
8398 220
8399 250
8400 287.5
8401 317.5
8402 332.5
8403 337.5
8404 337.5
8405 312.5
8406 282.5
8407 262.5
8408 232.5
8409 202.5
8410 185
8411 160
8412 152.5
8413 140
8414 115
8415 120
8416 107.5
8417 85
8418 77.5
8419 57.5
8420 47.5
8421 45
8422 47.5
8423 47.5
8424 45
8425 42.5
8426 40
8427 42.5
8428 37.5
8429 40
8430 40
8431 37.5
8432 30
8433 25
8434 17.5
8435 5
8436 5
8437 5
8438 7.5
8439 17.5
8440 15
8441 25
8442 25
8443 22.5
8444 27.5
8445 22.5
8446 12.5
8447 -7.5
8448 -30
8449 -45
8450 -70
8451 -77.5
8452 -75
8453 -75
8454 -57.5
8455 -35
8456 -2.5
8457 42.5
8458 95
8459 165
8460 247.5
8461 335
8462 417.5
8463 507.5
8464 570
8465 605
8466 630
8467 620
8468 595
8469 550
8470 462.5
8471 357.5
8472 227.5
8473 97.5
8474 -5
8475 -87.5
8476 -132.5
8477 -162.5
8478 -177.5
8479 -182.5
8480 -175
8481 -152.5
8482 -115
8483 -70
8484 -30
8485 0
8486 15
8487 35
8488 50
8489 55
8490 70
8491 82.5
8492 87.5
8493 95
8494 97.5
8495 100
8496 100
8497 95
8498 90
8499 87.5
8500 90
8501 102.5
8502 117.5
8503 137.5
8504 160
8505 177.5
8506 195
8507 202.5
8508 217.5
8509 237.5
8510 245
8511 255
8512 242.5
8513 222.5
8514 210
8515 202.5
8516 207.5
